[0m[ INFO] [1660771239.671090523]: 102 | 0[0m
[0m[ INFO] [1660771242.348309622, 2333.855000000]: 170 | 33520[0m
[0m[ INFO] [1660771242.348319277, 2333.855000000]: 101 | 33600[0m
[0m[ INFO] [1660771242.348328980, 2333.855000000]: 101 | 33680[0m
[0m[ INFO] [1660771242.348347761, 2333.855000000]: 101 | 33760[0m
[0m[ INFO] [1660771242.348357814, 2333.855000000]: 101 | 33840[0m
[0m[ INFO] [1660771242.348366306, 2333.855000000]: 101 | 33920[0m
[0m[ INFO] [1660771242.348477694, 2333.855000000]: 101 | 34000[0m
[0m[ INFO] [1660771242.348522877, 2333.855000000]: 101 | 34080[0m
[0m[ INFO] [1660771242.348534317, 2333.855000000]: 101 | 34160[0m
[0m[ INFO] [1660771242.348544028, 2333.855000000]: 101 | 34240[0m
[0m[ INFO] [1660771242.348553618, 2333.855000000]: 101 | 34320[0m
[0m[ INFO] [1660771242.348575872, 2333.855000000]: 101 | 34400[0m
[0m[ INFO] [1660771242.348587559, 2333.855000000]: 101 | 34480[0m
[0m[ INFO] [1660771242.348597242, 2333.855000000]: 178 | 34560[0m
[0m[ INFO] [1660771242.348606914, 2333.855000000]: 178 | 34640[0m
[0m[ INFO] [1660771242.348616521, 2333.855000000]: 178 | 34720[0m
[0m[ INFO] [1660771242.348626055, 2333.855000000]: 170 | 34800[0m
[0m[ INFO] [1660771242.348635639, 2333.855000000]: 170 | 34880[0m
[0m[ INFO] [1660771242.348645273, 2333.855000000]: 170 | 34960[0m
[0m[ INFO] [1660771242.348654926, 2333.855000000]: 170 | 35040[0m
[0m[ INFO] [1660771242.348664441, 2333.855000000]: 170 | 35120[0m
[0m[ INFO] [1660771242.348674091, 2333.855000000]: 170 | 35200[0m
[0m[ INFO] [1660771242.348683663, 2333.855000000]: 170 | 35280[0m
[0m[ INFO] [1660771242.348693209, 2333.855000000]: 170 | 35360[0m
[0m[ INFO] [1660771242.348702764, 2333.855000000]: 170 | 35440[0m
[0m[ INFO] [1660771242.348712304, 2333.855000000]: 170 | 35520[0m
[0m[ INFO] [1660771242.348721757, 2333.855000000]: 170 | 35600[0m
[0m[ INFO] [1660771242.348731266, 2333.855000000]: 170 | 35680[0m
[0m[ INFO] [1660771242.348740749, 2333.855000000]: 170 | 35760[0m
[0m[ INFO] [1660771242.348750259, 2333.855000000]: 170 | 35840[0m
[0m[ INFO] [1660771242.348759719, 2333.855000000]: 170 | 35920[0m
[0m[ INFO] [1660771242.348769215, 2333.855000000]: 101 | 36000[0m
[0m[ INFO] [1660771242.348779018, 2333.855000000]: 101 | 36080[0m
[0m[ INFO] [1660771242.348788664, 2333.855000000]: 101 | 36160[0m
[0m[ INFO] [1660771242.348798368, 2333.855000000]: 101 | 36240[0m
[0m[ INFO] [1660771242.348815567, 2333.855000000]: 101 | 36320[0m
[0m[ INFO] [1660771242.348825230, 2333.855000000]: 101 | 36400[0m
[0m[ INFO] [1660771242.348834683, 2333.855000000]: 101 | 36480[0m
[0m[ INFO] [1660771242.348844137, 2333.855000000]: 101 | 36560[0m
[0m[ INFO] [1660771242.348853595, 2333.855000000]: 101 | 36640[0m
[0m[ INFO] [1660771242.348863200, 2333.855000000]: 101 | 36720[0m
[0m[ INFO] [1660771242.348872658, 2333.855000000]: 101 | 36800[0m
[0m[ INFO] [1660771242.348882147, 2333.855000000]: 101 | 36880[0m
[0m[ INFO] [1660771242.348891614, 2333.855000000]: 178 | 36960[0m
[0m[ INFO] [1660771242.348901049, 2333.855000000]: 178 | 37040[0m
[0m[ INFO] [1660771242.348910522, 2333.855000000]: 178 | 37120[0m
[0m[ INFO] [1660771242.348919962, 2333.855000000]: 170 | 37200[0m
[0m[ INFO] [1660771242.348929713, 2333.855000000]: 170 | 37280[0m
[0m[ INFO] [1660771242.348939264, 2333.855000000]: 170 | 37360[0m
[0m[ INFO] [1660771242.348948660, 2333.855000000]: 170 | 37440[0m
[0m[ INFO] [1660771242.348958097, 2333.855000000]: 170 | 37520[0m
[0m[ INFO] [1660771242.348967581, 2333.855000000]: 170 | 37600[0m
[0m[ INFO] [1660771242.348976915, 2333.855000000]: 170 | 37680[0m
[0m[ INFO] [1660771242.348986184, 2333.855000000]: 170 | 37760[0m
[0m[ INFO] [1660771242.348995594, 2333.855000000]: 170 | 37840[0m
[0m[ INFO] [1660771242.349004951, 2333.855000000]: 170 | 37920[0m
[0m[ INFO] [1660771242.349014452, 2333.855000000]: 170 | 38000[0m
[0m[ INFO] [1660771242.349024011, 2333.855000000]: 170 | 38080[0m
[0m[ INFO] [1660771242.349033458, 2333.855000000]: 170 | 38160[0m
[0m[ INFO] [1660771242.349042921, 2333.855000000]: 170 | 38240[0m
[0m[ INFO] [1660771242.349052389, 2333.855000000]: 170 | 38320[0m
[0m[ INFO] [1660771242.349061905, 2333.855000000]: 101 | 38400[0m
[0m[ INFO] [1660771242.349071348, 2333.855000000]: 101 | 38480[0m
[0m[ INFO] [1660771242.349080666, 2333.855000000]: 101 | 38560[0m
[0m[ INFO] [1660771242.349090178, 2333.855000000]: 101 | 38640[0m
[0m[ INFO] [1660771242.349099537, 2333.855000000]: 101 | 38720[0m
[0m[ INFO] [1660771242.349109014, 2333.855000000]: 101 | 38800[0m
[0m[ INFO] [1660771242.349118479, 2333.855000000]: 101 | 38880[0m
[0m[ INFO] [1660771242.349128011, 2333.855000000]: 101 | 38960[0m
[0m[ INFO] [1660771242.349137457, 2333.855000000]: 101 | 39040[0m
[0m[ INFO] [1660771242.349147007, 2333.855000000]: 101 | 39120[0m
[0m[ INFO] [1660771242.349156418, 2333.855000000]: 101 | 39200[0m
[0m[ INFO] [1660771242.349165877, 2333.855000000]: 101 | 39280[0m
[0m[ INFO] [1660771242.349175207, 2333.855000000]: 101 | 39360[0m
[0m[ INFO] [1660771242.349184703, 2333.855000000]: 178 | 39440[0m
[0m[ INFO] [1660771242.349194175, 2333.855000000]: 178 | 39520[0m
[0m[ INFO] [1660771242.349203617, 2333.855000000]: 170 | 39600[0m
[0m[ INFO] [1660771242.349213162, 2333.855000000]: 170 | 39680[0m
[0m[ INFO] [1660771242.349222606, 2333.855000000]: 170 | 39760[0m
[0m[ INFO] [1660771242.349232099, 2333.855000000]: 170 | 39840[0m
[0m[ INFO] [1660771242.349241528, 2333.855000000]: 170 | 39920[0m
[0m[ INFO] [1660771242.349251058, 2333.855000000]: 170 | 40000[0m
[0m[ INFO] [1660771242.349260422, 2333.855000000]: 170 | 40080[0m
[0m[ INFO] [1660771242.349269872, 2333.855000000]: 170 | 40160[0m
[0m[ INFO] [1660771242.349279306, 2333.855000000]: 170 | 40240[0m
[0m[ INFO] [1660771242.349288834, 2333.855000000]: 170 | 40320[0m
[0m[ INFO] [1660771242.349298292, 2333.855000000]: 170 | 40400[0m
[0m[ INFO] [1660771242.349307601, 2333.855000000]: 170 | 40480[0m
[0m[ INFO] [1660771242.349827606, 2333.855000000]: 170 | 40560[0m
[0m[ INFO] [1660771242.349841075, 2333.855000000]: 170 | 40640[0m
[0m[ INFO] [1660771242.349851120, 2333.855000000]: 170 | 40720[0m
[0m[ INFO] [1660771242.349860969, 2333.855000000]: 101 | 40800[0m
[0m[ INFO] [1660771242.349870598, 2333.855000000]: 101 | 40880[0m
[0m[ INFO] [1660771242.349880167, 2333.855000000]: 101 | 40960[0m
[0m[ INFO] [1660771242.349889803, 2333.855000000]: 101 | 41040[0m
[0m[ INFO] [1660771242.349907555, 2333.855000000]: 101 | 41120[0m
[0m[ INFO] [1660771242.349917485, 2333.855000000]: 101 | 41200[0m
[0m[ INFO] [1660771242.349927048, 2333.855000000]: 101 | 41280[0m
[0m[ INFO] [1660771242.349936571, 2333.855000000]: 101 | 41360[0m
[0m[ INFO] [1660771242.349946091, 2333.855000000]: 101 | 41440[0m
[0m[ INFO] [1660771242.349955603, 2333.855000000]: 101 | 41520[0m
[0m[ INFO] [1660771242.349965246, 2333.855000000]: 101 | 41600[0m
[0m[ INFO] [1660771242.349979050, 2333.855000000]: 101 | 41680[0m
[0m[ INFO] [1660771242.349993727, 2333.855000000]: 101 | 41760[0m
[0m[ INFO] [1660771242.350007238, 2333.855000000]: 178 | 41840[0m
[0m[ INFO] [1660771242.350199784, 2333.855000000]: 178 | 41920[0m
[0m[ INFO] [1660771242.350227051, 2333.855000000]: 170 | 42000[0m
[0m[ INFO] [1660771242.350256786, 2333.855000000]: 170 | 42080[0m
[0m[ INFO] [1660771242.350267309, 2333.855000000]: 170 | 42160[0m
[0m[ INFO] [1660771242.350298505, 2333.855000000]: 170 | 42240[0m
[0m[ INFO] [1660771242.350503578, 2333.855000000]: 170 | 42320[0m
[0m[ INFO] [1660771242.350654435, 2333.855000000]: 170 | 42400[0m
[0m[ INFO] [1660771242.351005694, 2333.855000000]: 170 | 42480[0m
[0m[ INFO] [1660771242.351101900, 2333.856000000]: 170 | 42560[0m
[0m[ INFO] [1660771242.351134316, 2333.856000000]: 170 | 42640[0m
[0m[ INFO] [1660771242.351192904, 2333.856000000]: 170 | 42720[0m
[0m[ INFO] [1660771242.351219285, 2333.856000000]: 170 | 42800[0m
[0m[ INFO] [1660771242.351230909, 2333.856000000]: 170 | 42880[0m
[0m[ INFO] [1660771242.351296561, 2333.856000000]: 170 | 42960[0m
[0m[ INFO] [1660771242.351350380, 2333.856000000]: 170 | 43040[0m
[0m[ INFO] [1660771242.351389692, 2333.856000000]: 170 | 43120[0m
[0m[ INFO] [1660771242.352234521, 2333.857000000]: 101 | 43200[0m
[0m[ INFO] [1660771242.352268349, 2333.857000000]: 101 | 43280[0m
[0m[ INFO] [1660771242.352281024, 2333.857000000]: 101 | 43360[0m
[0m[ INFO] [1660771242.352364509, 2333.857000000]: 101 | 43440[0m
[0m[ INFO] [1660771242.352377620, 2333.857000000]: 101 | 43520[0m
[0m[ INFO] [1660771242.352387608, 2333.857000000]: 101 | 43600[0m
[0m[ INFO] [1660771242.352455256, 2333.857000000]: 101 | 43680[0m
[0m[ INFO] [1660771242.352467403, 2333.857000000]: 101 | 43760[0m
[0m[ INFO] [1660771242.352529997, 2333.857000000]: 101 | 43840[0m
[0m[ INFO] [1660771242.352557443, 2333.857000000]: 101 | 43920[0m
[0m[ INFO] [1660771242.352569252, 2333.857000000]: 101 | 44000[0m
[0m[ INFO] [1660771242.352579000, 2333.857000000]: 101 | 44080[0m
[0m[ INFO] [1660771242.352588540, 2333.857000000]: 101 | 44160[0m
[0m[ INFO] [1660771242.352598111, 2333.857000000]: 178 | 44240[0m
[0m[ INFO] [1660771242.352607668, 2333.857000000]: 178 | 44320[0m
[0m[ INFO] [1660771242.352617372, 2333.857000000]: 170 | 44400[0m
[0m[ INFO] [1660771242.352626874, 2333.857000000]: 170 | 44480[0m
[0m[ INFO] [1660771242.352636471, 2333.857000000]: 170 | 44560[0m
[0m[ INFO] [1660771242.352646010, 2333.857000000]: 170 | 44640[0m
[0m[ INFO] [1660771242.352655429, 2333.857000000]: 170 | 44720[0m
[0m[ INFO] [1660771242.352664971, 2333.857000000]: 170 | 44800[0m
[0m[ INFO] [1660771242.352674526, 2333.857000000]: 170 | 44880[0m
[0m[ INFO] [1660771242.352684042, 2333.857000000]: 170 | 44960[0m
[0m[ INFO] [1660771242.352693548, 2333.857000000]: 170 | 45040[0m
[0m[ INFO] [1660771242.352703069, 2333.857000000]: 170 | 45120[0m
[0m[ INFO] [1660771242.352712603, 2333.857000000]: 170 | 45200[0m
[0m[ INFO] [1660771242.352722096, 2333.857000000]: 170 | 45280[0m
[0m[ INFO] [1660771242.352731569, 2333.857000000]: 170 | 45360[0m
[0m[ INFO] [1660771242.352741220, 2333.857000000]: 170 | 45440[0m
[0m[ INFO] [1660771242.352750867, 2333.857000000]: 170 | 45520[0m
[0m[ INFO] [1660771242.352760429, 2333.857000000]: 101 | 45600[0m
[0m[ INFO] [1660771242.352769892, 2333.857000000]: 101 | 45680[0m
[0m[ INFO] [1660771242.352779395, 2333.857000000]: 101 | 45760[0m
[0m[ INFO] [1660771242.352788929, 2333.857000000]: 101 | 45840[0m
[0m[ INFO] [1660771242.352798573, 2333.857000000]: 101 | 45920[0m
[0m[ INFO] [1660771242.352817499, 2333.857000000]: 101 | 46000[0m
[0m[ INFO] [1660771242.352827359, 2333.857000000]: 101 | 46080[0m
[0m[ INFO] [1660771242.352836935, 2333.857000000]: 101 | 46160[0m
[0m[ INFO] [1660771242.352846470, 2333.857000000]: 101 | 46240[0m
[0m[ INFO] [1660771242.352856043, 2333.857000000]: 101 | 46320[0m
[0m[ INFO] [1660771242.352865513, 2333.857000000]: 101 | 46400[0m
[0m[ INFO] [1660771242.352875407, 2333.857000000]: 101 | 46480[0m
[0m[ INFO] [1660771242.352884959, 2333.857000000]: 101 | 46560[0m
[0m[ INFO] [1660771242.352894400, 2333.857000000]: 178 | 46640[0m
[0m[ INFO] [1660771242.352903914, 2333.857000000]: 178 | 46720[0m
[0m[ INFO] [1660771242.352913434, 2333.857000000]: 170 | 46800[0m
[0m[ INFO] [1660771242.352922932, 2333.857000000]: 170 | 46880[0m
[0m[ INFO] [1660771242.352932548, 2333.857000000]: 170 | 46960[0m
[0m[ INFO] [1660771242.352942217, 2333.857000000]: 170 | 47040[0m
[0m[ INFO] [1660771242.352951667, 2333.857000000]: 170 | 47120[0m
[0m[ INFO] [1660771242.352961250, 2333.857000000]: 170 | 47200[0m
[0m[ INFO] [1660771242.352970845, 2333.857000000]: 170 | 47280[0m
[0m[ INFO] [1660771242.352980408, 2333.857000000]: 170 | 47360[0m
[0m[ INFO] [1660771242.352989915, 2333.857000000]: 170 | 47440[0m
[0m[ INFO] [1660771242.352999429, 2333.857000000]: 170 | 47520[0m
[0m[ INFO] [1660771242.353009085, 2333.857000000]: 170 | 47600[0m
[0m[ INFO] [1660771242.353018737, 2333.857000000]: 170 | 47680[0m
[0m[ INFO] [1660771242.353028363, 2333.857000000]: 170 | 47760[0m
[0m[ INFO] [1660771242.353068272, 2333.857000000]: 170 | 47840[0m
[0m[ INFO] [1660771242.353083975, 2333.857000000]: 170 | 47920[0m
[0m[ INFO] [1660771242.353107989, 2333.857000000]: 101 | 48000[0m
[0m[ INFO] [1660771242.353120358, 2333.857000000]: 101 | 48080[0m
[0m[ INFO] [1660771242.353130204, 2333.857000000]: 101 | 48160[0m
[0m[ INFO] [1660771242.354261305, 2333.859000000]: 101 | 48240[0m
[0m[ INFO] [1660771242.354290563, 2333.859000000]: 101 | 48320[0m
[0m[ INFO] [1660771242.354302728, 2333.859000000]: 101 | 48400[0m
[0m[ INFO] [1660771242.354410363, 2333.859000000]: 101 | 48480[0m
[0m[ INFO] [1660771242.354479117, 2333.859000000]: 101 | 48560[0m
[0m[ INFO] [1660771242.354509768, 2333.859000000]: 101 | 48640[0m
[0m[ INFO] [1660771242.354788273, 2333.859000000]: 101 | 48720[0m
[0m[ INFO] [1660771242.354863816, 2333.860000000]: 101 | 48800[0m
[0m[ INFO] [1660771242.354891925, 2333.860000000]: 101 | 48880[0m
[0m[ INFO] [1660771242.354945525, 2333.860000000]: 101 | 48960[0m
[0m[ INFO] [1660771242.355427222, 2333.860000000]: 178 | 49040[0m
[0m[ INFO] [1660771242.355493772, 2333.860000000]: 178 | 49120[0m
[0m[ INFO] [1660771242.355763794, 2333.861000000]: 170 | 49200[0m
[0m[ INFO] [1660771242.355791608, 2333.861000000]: 170 | 49280[0m
[0m[ INFO] [1660771242.355847314, 2333.861000000]: 170 | 49360[0m
[0m[ INFO] [1660771242.355874915, 2333.861000000]: 170 | 49440[0m
[0m[ INFO] [1660771242.355926100, 2333.861000000]: 170 | 49520[0m
[0m[ INFO] [1660771242.355954064, 2333.861000000]: 170 | 49600[0m
[0m[ INFO] [1660771242.356007270, 2333.861000000]: 170 | 49680[0m
[0m[ INFO] [1660771242.356034005, 2333.861000000]: 170 | 49760[0m
[0m[ INFO] [1660771242.356085222, 2333.861000000]: 170 | 49840[0m
[0m[ INFO] [1660771242.356112301, 2333.861000000]: 170 | 49920[0m
[0m[ INFO] [1660771242.356181194, 2333.861000000]: 170 | 50000[0m
[0m[ INFO] [1660771242.356207547, 2333.861000000]: 170 | 50080[0m
[0m[ INFO] [1660771242.356219389, 2333.861000000]: 170 | 50160[0m
[0m[ INFO] [1660771242.356229194, 2333.861000000]: 170 | 50240[0m
[0m[ INFO] [1660771242.356238865, 2333.861000000]: 170 | 50320[0m
[0m[ INFO] [1660771242.356248542, 2333.861000000]: 101 | 50400[0m
[0m[ INFO] [1660771242.356258013, 2333.861000000]: 101 | 50480[0m
[0m[ INFO] [1660771242.356267694, 2333.861000000]: 101 | 50560[0m
[0m[ INFO] [1660771242.356320543, 2333.861000000]: 101 | 50640[0m
[0m[ INFO] [1660771242.356336453, 2333.861000000]: 101 | 50720[0m
[0m[ INFO] [1660771242.356372461, 2333.861000000]: 101 | 50800[0m
[0m[ INFO] [1660771242.356382878, 2333.861000000]: 101 | 50880[0m
[0m[ INFO] [1660771242.356392681, 2333.861000000]: 101 | 50960[0m
[0m[ INFO] [1660771242.356402286, 2333.861000000]: 101 | 51040[0m
[0m[ INFO] [1660771242.356411893, 2333.861000000]: 101 | 51120[0m
[0m[ INFO] [1660771242.356421452, 2333.861000000]: 101 | 51200[0m
[0m[ INFO] [1660771242.356431091, 2333.861000000]: 101 | 51280[0m
[0m[ INFO] [1660771242.356776360, 2333.861000000]: 101 | 51360[0m
[0m[ INFO] [1660771242.356789308, 2333.861000000]: 178 | 51440[0m
[0m[ INFO] [1660771242.356799270, 2333.861000000]: 178 | 51520[0m
[0m[ INFO] [1660771242.356808889, 2333.861000000]: 170 | 51600[0m
[0m[ INFO] [1660771242.356818571, 2333.861000000]: 170 | 51680[0m
[0m[ INFO] [1660771242.356828023, 2333.861000000]: 170 | 51760[0m
[0m[ INFO] [1660771242.356837544, 2333.861000000]: 170 | 51840[0m
[0m[ INFO] [1660771242.356847052, 2333.861000000]: 170 | 51920[0m
[0m[ INFO] [1660771242.356856483, 2333.861000000]: 170 | 52000[0m
[0m[ INFO] [1660771242.356865819, 2333.861000000]: 170 | 52080[0m
[0m[ INFO] [1660771242.356875299, 2333.861000000]: 170 | 52160[0m
[0m[ INFO] [1660771242.356884683, 2333.861000000]: 170 | 52240[0m
[0m[ INFO] [1660771242.356894206, 2333.861000000]: 170 | 52320[0m
[0m[ INFO] [1660771242.356903582, 2333.861000000]: 170 | 52400[0m
[0m[ INFO] [1660771242.356913020, 2333.861000000]: 170 | 52480[0m
[0m[ INFO] [1660771242.356922372, 2333.861000000]: 170 | 52560[0m
[0m[ INFO] [1660771242.356931770, 2333.861000000]: 170 | 52640[0m
[0m[ INFO] [1660771242.356941214, 2333.861000000]: 170 | 52720[0m
[0m[ INFO] [1660771242.356950558, 2333.861000000]: 101 | 52800[0m
[0m[ INFO] [1660771242.356959968, 2333.861000000]: 101 | 52880[0m
[0m[ INFO] [1660771242.356969562, 2333.861000000]: 101 | 52960[0m
[0m[ INFO] [1660771242.356978874, 2333.861000000]: 101 | 53040[0m
[0m[ INFO] [1660771242.356988259, 2333.861000000]: 101 | 53120[0m
[0m[ INFO] [1660771242.356997708, 2333.861000000]: 101 | 53200[0m
[0m[ INFO] [1660771242.357007508, 2333.861000000]: 101 | 53280[0m
[0m[ INFO] [1660771242.357016973, 2333.861000000]: 101 | 53360[0m
[0m[ INFO] [1660771242.357026469, 2333.861000000]: 101 | 53440[0m
[0m[ INFO] [1660771242.357036003, 2333.861000000]: 101 | 53520[0m
[0m[ INFO] [1660771242.357045528, 2333.861000000]: 101 | 53600[0m
[0m[ INFO] [1660771242.357054874, 2333.861000000]: 101 | 53680[0m
[0m[ INFO] [1660771242.357064391, 2333.861000000]: 101 | 53760[0m
[0m[ INFO] [1660771242.357073831, 2333.861000000]: 178 | 53840[0m
[0m[ INFO] [1660771242.357083301, 2333.861000000]: 178 | 53920[0m
[0m[ INFO] [1660771242.357092775, 2333.861000000]: 170 | 54000[0m
[0m[ INFO] [1660771242.357102263, 2333.861000000]: 170 | 54080[0m
[0m[ INFO] [1660771242.357111651, 2333.861000000]: 170 | 54160[0m
[0m[ INFO] [1660771242.357121149, 2333.861000000]: 170 | 54240[0m
[0m[ INFO] [1660771242.357130444, 2333.861000000]: 170 | 54320[0m
[0m[ INFO] [1660771242.357139778, 2333.861000000]: 170 | 54400[0m
[0m[ INFO] [1660771242.357149252, 2333.861000000]: 170 | 54480[0m
[0m[ INFO] [1660771242.357158618, 2333.861000000]: 170 | 54560[0m
[0m[ INFO] [1660771242.357168135, 2333.861000000]: 170 | 54640[0m
[0m[ INFO] [1660771242.357177706, 2333.861000000]: 170 | 54720[0m
[0m[ INFO] [1660771242.357187136, 2333.861000000]: 170 | 54800[0m
[0m[ INFO] [1660771242.357196523, 2333.861000000]: 170 | 54880[0m
[0m[ INFO] [1660771242.357205911, 2333.861000000]: 170 | 54960[0m
[0m[ INFO] [1660771242.357215381, 2333.861000000]: 170 | 55040[0m
[0m[ INFO] [1660771242.357224876, 2333.861000000]: 170 | 55120[0m
[0m[ INFO] [1660771242.357234286, 2333.861000000]: 101 | 55200[0m
[0m[ INFO] [1660771242.357243775, 2333.861000000]: 101 | 55280[0m
[0m[ INFO] [1660771242.357253210, 2333.861000000]: 101 | 55360[0m
[0m[ INFO] [1660771242.357262708, 2333.861000000]: 101 | 55440[0m
[0m[ INFO] [1660771242.357272241, 2333.861000000]: 101 | 55520[0m
[0m[ INFO] [1660771242.357289636, 2333.861000000]: 101 | 55600[0m
[0m[ INFO] [1660771242.357299581, 2333.861000000]: 101 | 55680[0m
[0m[ INFO] [1660771242.357309262, 2333.861000000]: 101 | 55760[0m
[0m[ INFO] [1660771242.357318733, 2333.861000000]: 101 | 55840[0m
[0m[ INFO] [1660771242.357328145, 2333.861000000]: 101 | 55920[0m
[0m[ INFO] [1660771242.357337600, 2333.861000000]: 101 | 56000[0m
[0m[ INFO] [1660771242.357366620, 2333.861000000]: 101 | 56080[0m
[0m[ INFO] [1660771242.357381930, 2333.861000000]: 101 | 56160[0m
[0m[ INFO] [1660771242.357391628, 2333.861000000]: 178 | 56240[0m
[0m[ INFO] [1660771242.357401018, 2333.861000000]: 178 | 56320[0m
[0m[ INFO] [1660771242.357410461, 2333.861000000]: 170 | 56400[0m
[0m[ INFO] [1660771242.357419997, 2333.861000000]: 170 | 56480[0m
[0m[ INFO] [1660771242.357429487, 2333.861000000]: 170 | 56560[0m
[0m[ INFO] [1660771242.357438898, 2333.861000000]: 170 | 56640[0m
[0m[ INFO] [1660771242.357448267, 2333.861000000]: 170 | 56720[0m
[0m[ INFO] [1660771242.357457731, 2333.861000000]: 170 | 56800[0m
[0m[ INFO] [1660771242.357467275, 2333.861000000]: 170 | 56880[0m
[0m[ INFO] [1660771242.357475963, 2333.861000000]: 170 | 56960[0m
[0m[ INFO] [1660771242.357480270, 2333.861000000]: 170 | 57040[0m
[0m[ INFO] [1660771242.357484367, 2333.861000000]: 170 | 57120[0m
[0m[ INFO] [1660771242.357488440, 2333.861000000]: 170 | 57200[0m
[0m[ INFO] [1660771242.357729260, 2333.861000000]: 170 | 57280[0m
[0m[ INFO] [1660771242.357741049, 2333.861000000]: 170 | 57360[0m
[0m[ INFO] [1660771242.357750692, 2333.861000000]: 170 | 57440[0m
[0m[ INFO] [1660771242.357760365, 2333.861000000]: 170 | 57520[0m
[0m[ INFO] [1660771242.357769843, 2333.861000000]: 101 | 57600[0m
[0m[ INFO] [1660771242.357779267, 2333.861000000]: 101 | 57680[0m
[0m[ INFO] [1660771242.357788654, 2333.861000000]: 101 | 57760[0m
[0m[ INFO] [1660771242.357798184, 2333.861000000]: 101 | 57840[0m
